receipt: sent-with-photo
file: production/briefs/2026-09-14.md
kind: brief
photoRef: production/d1-probe/ue-vign_fog_maxop0100.png
fileCommit: 622bc3901b712478931bf9e9830f0f86735e99b6
fileCommitEpoch: 1789412893
sent: 2026-09-14T19:09:03+00:00
sentEpoch: 1789412943
messageId: 95
chars: 840
photoSizes: 90x51/320x180/800x450/1280x720
photoSizeCount: 4
outboundLatencySec: 50
outboundLatencySecFrom: fileCommitInstant
outboundLatencySecTo: sendInstant
buttons: 2/2
note: one sample of one message, not a rate.
